### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 184B .claude/checkpoints/task-1754067770.json
npm notice 184B .claude/checkpoints/task-1754068093.json
npm notice 184B .claude/checkpoints/task-1754070418.json
npm notice 184B .claude/checkpoints/task-1754070494.json
npm notice 184B .claude/checkpoints/task-1754071234.json
npm notice 184B .claude/checkpoints/task-1754072242.json
npm notice 184B .claude/checkpoints/task-1754073057.json
npm notice 184B .claude/checkpoints/task-1754073303.json
npm notice 184B .claude/checkpoints/task-1754074009.json
npm notice 184B .claude/checkpoints/task-1754074048.json
npm notice 184B .claude/checkpoints/task-1754074070.json
npm notice 184B .claude/checkpoints/task-1754074097.json
npm notice 184B .claude/checkpoints/task-1754074145.json
npm notice 184B .claude/checkpoints/task-1754074213.json
npm notice 184B .claude/checkpoints/task-1754076025.json
npm notice 184B .claude/checkpoints/task-1754222974.json
npm notice 184B .claude/checkpoints/task-1754223177.json
npm notice 184B .claude/checkpoints/task-1754223213.json
npm notice 184B .claude/checkpoints/task-1754223296.json
npm notice 184B .claude/checkpoints/task-1754223297.json
npm notice 184B .claude/checkpoints/task-1754223327.json
npm notice 184B .claude/checkpoints/task-1754223467.json
npm notice 184B .claude/checkpoints/task-1754223502.json
npm notice 184B .claude/checkpoints/task-1754223869.json
npm notice 184B .claude/checkpoints/task-1754224042.json
npm notice 184B .claude/checkpoints/task-1754224323.json
npm notice 184B .claude/checkpoints/task-1754224368.json
npm notice 184B .claude/checkpoints/task-1754224383.json
npm notice 184B .claude/checkpoints/task-1754224406.json
npm notice 184B .claude/checkpoints/task-1754224432.json
npm notice 184B .claude/checkpoints/task-1754224451.json
npm notice 184B .claude/checkpoints/task-1754224457.json
npm notice 184B .claude/checkpoints/task-1754224463.json
npm notice 184B .claude/checkpoints/task-1754224535.json
npm notice 184B .claude/checkpoints/task-1754224720.json
npm notice 184B .claude/checkpoints/task-1754224840.json
npm notice 184B .claude/checkpoints/task-1754225063.json
npm notice 184B .claude/checkpoints/task-1754225371.json
npm notice 184B .claude/checkpoints/task-1754225450.json
npm notice 184B .claude/checkpoints/task-1754225463.json
npm notice 184B .claude/checkpoints/task-1754225535.json
npm notice 184B .claude/checkpoints/task-1754225563.json
npm notice 184B .claude/checkpoints/task-1754225641.json
npm notice 184B .claude/checkpoints/task-1754225653.json
npm notice 184B .claude/checkpoints/task-1754225752.json
npm notice 184B .claude/checkpoints/task-1754225797.json
npm notice 184B .claude/checkpoints/task-1754225840.json
npm notice 184B .claude/checkpoints/task-1754226060.json
npm notice 184B .claude/checkpoints/task-1754226366.json
npm notice 184B .claude/checkpoints/task-1754226444.json
npm notice 184B .claude/checkpoints/task-1754227038.json
npm notice 184B .claude/checkpoints/task-1754227293.json
npm notice 184B .claude/checkpoints/task-1754227376.json
npm notice 184B .claude/checkpoints/task-1754227388.json
npm notice 184B .claude/checkpoints/task-1754227808.json
npm notice 184B .claude/checkpoints/task-1754228496.json
npm notice 184B .claude/checkpoints/task-1754228537.json
npm notice 184B .claude/checkpoints/task-1754228918.json
npm notice 184B .claude/checkpoints/task-1754228954.json
npm notice 184B .claude/checkpoints/task-1754228998.json
npm notice 184B .claude/checkpoints/task-1754229150.json
npm notice 184B .claude/checkpoints/task-1754316274.json
npm notice 184B .claude/checkpoints/task-1754316371.json
npm notice 184B .claude/checkpoints/task-1754316513.json
npm notice 184B .claude/checkpoints/task-1754316675.json
npm notice 184B .claude/checkpoints/task-1754316752.json
npm notice 184B .claude/checkpoints/task-1754316788.json
npm notice 184B .claude/checkpoints/task-1754316894.json
npm notice 184B .claude/checkpoints/task-1754316979.json
npm notice 184B .claude/checkpoints/task-1754317274.json
npm notice 184B .claude/checkpoints/task-1754317400.json
npm notice 184B .claude/checkpoints/task-1754317550.json
npm notice 184B .claude/checkpoints/task-1754317773.json
npm notice 184B .claude/checkpoints/task-1754317909.json
npm notice 184B .claude/checkpoints/task-1754318307.json
npm notice 184B .claude/checkpoints/task-1754319468.json
npm notice 184B .claude/checkpoints/task-1754319469.json
npm notice 184B .claude/checkpoints/task-1754319849.json
npm notice 184B .claude/checkpoints/task-1754322263.json
npm notice 184B .claude/checkpoints/task-1754322264.json
npm notice 184B .claude/checkpoints/task-1754322422.json
npm notice 184B .claude/checkpoints/task-1754334250.json
npm notice 184B .claude/checkpoints/task-1754334434.json
npm notice 184B .claude/checkpoints/task-1754334435.json
npm notice 184B .claude/checkpoints/task-1754335001.json
npm notice 184B .claude/checkpoints/task-1754335002.json
npm notice 184B .claude/checkpoints/task-1754335003.json
npm notice 184B .claude/checkpoints/task-1754335123.json
npm notice 184B .claude/checkpoints/task-1754335666.json
npm notice 184B .claude/checkpoints/task-1754335840.json
npm notice 184B .claude/checkpoints/task-1754337382.json
npm notice 184B .claude/checkpoints/task-1754337459.json
npm notice 184B .claude/checkpoints/task-1754337611.json
npm notice 184B .claude/checkpoints/task-1754337821.json
npm notice 184B .claude/checkpoints/task-1754337824.json
npm notice 184B .claude/checkpoints/task-1754337827.json
npm notice 184B .claude/checkpoints/task-1754337830.json
npm notice 184B .claude/checkpoints/task-1754337834.json
npm notice 184B .claude/checkpoints/task-1754337839.json
npm notice 184B .claude/checkpoints/task-1754337899.json
npm notice 184B .claude/checkpoints/task-1754338036.json
npm notice 184B .claude/checkpoints/task-1754338111.json
npm notice 184B .claude/checkpoints/task-1754338295.json
npm notice 184B .claude/checkpoints/task-1754338361.json
npm notice 184B .claude/checkpoints/task-1754338480.json
npm notice 184B .claude/checkpoints/task-1754338504.json
npm notice 184B .claude/checkpoints/task-1754338639.json
npm notice 184B .claude/checkpoints/task-1754338848.json
npm notice 184B .claude/checkpoints/task-1754338864.json
npm notice 184B .claude/checkpoints/task-1754338920.json
npm notice 184B .claude/checkpoints/task-1754339084.json
npm notice 184B .claude/checkpoints/task-1754339110.json
npm notice 184B .claude/checkpoints/task-1754339336.json
npm notice 184B .claude/checkpoints/task-1754339566.json
npm notice 184B .claude/checkpoints/task-1754341796.json
npm notice 184B .claude/checkpoints/task-1754341832.json
npm notice 184B .claude/checkpoints/task-1754341833.json
npm notice 184B .claude/checkpoints/task-1754341836.json
npm notice 184B .claude/checkpoints/task-1754341999.json
npm notice 184B .claude/checkpoints/task-1754342131.json
npm notice 184B .claude/checkpoints/task-1754342203.json
npm notice 184B .claude/checkpoints/task-1754342204.json
npm notice 184B .claude/checkpoints/task-1754342205.json
npm notice 184B .claude/checkpoints/task-1754342207.json
npm notice 184B .claude/checkpoints/task-1754342208.json
npm notice 184B .claude/checkpoints/task-1754342270.json
npm notice 184B .claude/checkpoints/task-1754342436.json
npm notice 184B .claude/checkpoints/task-1754342480.json
npm notice 184B .claude/checkpoints/task-1754342675.json
npm notice 184B .claude/checkpoints/task-1754344346.json
npm notice 184B .claude/checkpoints/task-1754345020.json
npm notice 184B .claude/checkpoints/task-1754345222.json
npm notice 184B .claude/checkpoints/task-1754345313.json
npm notice 184B .claude/checkpoints/task-1754345355.json
npm notice 184B .claude/checkpoints/task-1754345431.json
npm notice 184B .claude/checkpoints/task-1754345452.json
npm notice 184B .claude/checkpoints/task-1754345497.json
npm notice 184B .claude/checkpoints/task-1754345590.json
npm notice 184B .claude/checkpoints/task-1754345672.json
npm notice 184B .claude/checkpoints/task-1754345740.json
npm notice 184B .claude/checkpoints/task-1754346200.json
npm notice 184B .claude/checkpoints/task-1754356415.json
npm notice 184B .claude/checkpoints/task-1754356436.json
npm notice 184B .claude/checkpoints/task-1754356527.json
npm notice 184B .claude/checkpoints/task-1754356635.json
npm notice 184B .claude/checkpoints/task-1754356913.json
npm notice 184B .claude/checkpoints/task-1754357049.json
npm notice 184B .claude/checkpoints/task-1754357219.json
npm notice 184B .claude/checkpoints/task-1754357233.json
npm notice 184B .claude/checkpoints/task-1754357283.json
npm notice 184B .claude/checkpoints/task-1754357376.json
npm notice 184B .claude/checkpoints/task-1754357438.json
npm notice 184B .claude/checkpoints/task-1754357483.json
npm notice 184B .claude/checkpoints/task-1754357747.json
npm notice 184B .claude/checkpoints/task-1754357862.json
npm notice 184B .claude/checkpoints/task-1754357893.json
npm notice 184B .claude/checkpoints/task-1754358033.json
npm notice 184B .claude/checkpoints/task-1754358165.json
npm notice 184B .claude/checkpoints/task-1754358179.json
npm notice 184B .claude/checkpoints/task-1754358296.json
npm notice 184B .claude/checkpoints/task-1754358439.json
npm notice 184B .claude/checkpoints/task-1754358628.json
npm notice 184B .claude/checkpoints/task-1754359000.json
npm notice 184B .claude/checkpoints/task-1754359492.json
npm notice 184B .claude/checkpoints/task-1754359902.json
npm notice 184B .claude/checkpoints/task-1754360322.json
npm notice 184B .claude/checkpoints/task-1754360671.json
npm notice 184B .claude/checkpoints/task-1754360706.json
npm notice 184B .claude/checkpoints/task-1754360812.json
npm notice 184B .claude/checkpoints/task-1754360924.json
npm notice 184B .claude/checkpoints/task-1754361963.json
npm notice 184B .claude/checkpoints/task-1754362069.json
npm notice 184B .claude/checkpoints/task-1754362175.json
npm notice 184B .claude/checkpoints/task-1754362176.json
npm notice 184B .claude/checkpoints/task-1754362280.json
npm notice 184B .claude/checkpoints/task-1754362287.json
npm notice 184B .claude/checkpoints/task-1754362344.json
npm notice 184B .claude/checkpoints/task-1754362473.json
npm notice 184B .claude/checkpoints/task-1754362637.json
npm notice 184B .claude/checkpoints/task-1754363007.json
npm notice 184B .claude/checkpoints/task-1754363622.json
npm notice 184B .claude/checkpoints/task-1754363819.json
npm notice 184B .claude/checkpoints/task-1754363959.json
npm notice 184B .claude/checkpoints/task-1754364182.json
npm notice 184B .claude/checkpoints/task-1754364234.json
npm notice 184B .claude/checkpoints/task-1754364319.json
npm notice 184B .claude/checkpoints/task-1754364465.json
npm notice 184B .claude/checkpoints/task-1754364506.json
npm notice 184B .claude/checkpoints/task-1754364531.json
npm notice 184B .claude/checkpoints/task-1754364583.json
npm notice 184B .claude/checkpoints/task-1754364667.json
npm notice 184B .claude/checkpoints/task-1754364715.json
npm notice 184B .claude/checkpoints/task-1754364739.json
npm notice 184B .claude/checkpoints/task-1754364786.json
npm notice 184B .claude/checkpoints/task-1754364793.json
npm notice 184B .claude/checkpoints/task-1754364926.json
npm notice 184B .claude/checkpoints/task-1754365138.json
npm notice 184B .claude/checkpoints/task-1754365266.json
npm notice 184B .claude/checkpoints/task-1754365411.json
npm notice 184B .claude/checkpoints/task-1754396882.json
npm notice 184B .claude/checkpoints/task-1754396996.json
npm notice 184B .claude/checkpoints/task-1754397364.json
npm notice 184B .claude/checkpoints/task-1754397566.json
npm notice 184B .claude/checkpoints/task-1754397827.json
npm notice 184B .claude/checkpoints/task-1754397906.json
npm notice 184B .claude/checkpoints/task-1754397934.json
npm notice 184B .claude/checkpoints/task-1754397965.json
npm notice 184B .claude/checkpoints/task-1754398085.json
npm notice 184B .claude/checkpoints/task-1754398359.json
npm notice 184B .claude/checkpoints/task-1754398502.json
npm notice 184B .claude/checkpoints/task-1754398689.json
npm notice 184B .claude/checkpoints/task-1754398907.json
npm notice 184B .claude/checkpoints/task-1754399042.json
npm notice 184B .claude/checkpoints/task-1754399200.json
npm notice 184B .claude/checkpoints/task-1754401597.json
npm notice 184B .claude/checkpoints/task-1754401875.json
npm notice 184B .claude/checkpoints/task-1754403259.json
npm notice 184B .claude/checkpoints/task-1754422400.json
npm notice 184B .claude/checkpoints/task-1754422444.json
npm notice 184B .claude/checkpoints/task-1754422455.json
npm notice 184B .claude/checkpoints/task-1754422536.json
npm notice 184B .claude/checkpoints/task-1754422724.json
npm notice 184B .claude/checkpoints/task-1754422854.json
npm notice 184B .claude/checkpoints/task-1754422974.json
npm notice 184B .claude/checkpoints/task-1754423111.json
npm notice 184B .claude/checkpoints/task-1754423117.json
npm notice 184B .claude/checkpoints/task-1754424032.json
npm notice 184B .claude/checkpoints/task-1754424181.json
npm notice 184B .claude/checkpoints/task-1754424313.json
npm notice 184B .claude/checkpoints/task-1754424604.json
npm notice 184B .claude/checkpoints/task-1754424741.json
npm notice 184B .claude/checkpoints/task-1754424873.json
npm notice 184B .claude/checkpoints/task-1754424930.json
npm notice 184B .claude/checkpoints/task-1754424980.json
npm notice 184B .claude/checkpoints/task-1754425127.json
npm notice 184B .claude/checkpoints/task-1754425201.json
npm notice 184B .claude/checkpoints/task-1754425469.json
npm notice 184B .claude/checkpoints/task-1754425605.json
npm notice 184B .claude/checkpoints/task-1754425801.json
npm notice 184B .claude/checkpoints/task-1754426653.json
npm notice 184B .claude/checkpoints/task-1754426785.json
npm notice 184B .claude/checkpoints/task-1754426804.json
npm notice 184B .claude/checkpoints/task-1754426917.json
npm notice 268B .claude/checkpoints/task-1754432056.json
npm notice 268B .claude/checkpoints/task-1754432109.json
npm notice 268B .claude/checkpoints/task-1754442147.json
npm notice 268B .claude/checkpoints/task-1754442427.json
npm notice 268B .claude/checkpoints/task-1754443268.json
npm notice 268B .claude/checkpoints/task-1754443284.json
npm notice 268B .claude/checkpoints/task-1754443437.json
npm notice 268B .claude/checkpoints/task-1754443469.json
npm notice 268B .claude/checkpoints/task-1754446387.json
npm notice 268B .claude/checkpoints/task-1754479611.json
npm notice 268B .claude/checkpoints/task-1754480327.json
npm notice 268B .claude/checkpoints/task-1754480656.json
npm notice 268B .claude/checkpoints/task-1754481099.json
npm notice 268B .claude/checkpoints/task-1754481762.json
npm notice 268B .claude/checkpoints/task-1754481840.json
npm notice 250B .claude/checkpoints/task-1754482584.json
npm notice 224B .claude/checkpoints/task-1754482679.json
npm notice 227B .claude/checkpoints/task-1754482753.json
npm notice 268B .claude/checkpoints/task-1754482763.json
npm notice 268B .claude/checkpoints/task-1754482801.json
npm notice 264B .claude/checkpoints/task-1754483343.json
npm notice 268B .claude/checkpoints/task-1754483539.json
npm notice 214B .claude/checkpoints/task-1754483716.json
npm notice 196B .claude/checkpoints/task-1754484027.json
npm notice 194B .claude/checkpoints/task-1754484058.json
npm notice 268B .claude/checkpoints/task-1754484538.json
npm notice 268B .claude/checkpoints/task-1754484733.json
npm notice 198B .claude/checkpoints/task-1754484773.json
npm notice 253B .claude/checkpoints/task-1754484820.json
npm notice 268B .claude/checkpoints/task-1754485072.json
npm notice 268B .claude/checkpoints/task-1754485162.json
npm notice 268B .claude/checkpoints/task-1754485221.json
npm notice 268B .claude/checkpoints/task-1754485355.json
npm notice 268B .claude/checkpoints/task-1754485458.json
npm notice 268B .claude/checkpoints/task-1754485569.json
npm notice 268B .claude/checkpoints/task-1754485586.json
npm notice 268B .claude/checkpoints/task-1754485640.json
npm notice 268B .claude/checkpoints/task-1754485681.json
npm notice 183B .claude/checkpoints/task-1754485695.json
npm notice 268B .claude/checkpoints/task-1754485718.json
npm notice 268B .claude/checkpoints/task-1754485732.json
npm notice 245B .claude/checkpoints/task-1754485925.json
npm notice 268B .claude/checkpoints/task-1754486196.json
npm notice 248B .claude/checkpoints/task-1754486326.json
npm notice 251B .claude/checkpoints/task-1754486388.json
npm notice 238B .claude/checkpoints/task-1754486427.json
npm notice 214B .claude/checkpoints/task-1754486458.json
npm notice 268B .claude/checkpoints/task-1754486645.json
npm notice 268B .claude/checkpoints/task-1754486658.json
npm notice 268B .claude/checkpoints/task-1754486684.json
npm notice 266B .claude/checkpoints/task-1754486700.json
npm notice 268B .claude/checkpoints/task-1754486716.json
npm notice 268B .claude/checkpoints/task-1754486756.json
npm notice 268B .claude/checkpoints/task-1754486764.json
npm notice 268B .claude/checkpoints/task-1754486772.json
npm notice 268B .claude/checkpoints/task-1754486851.json
npm notice 268B .claude/checkpoints/task-1754486965.json
npm notice 268B .claude/checkpoints/task-1754486979.json
npm notice 268B .claude/checkpoints/task-1754487005.json
npm notice 268B .claude/checkpoints/task-1754487045.json
npm notice 268B .claude/checkpoints/task-1754487078.json
npm notice 268B .claude/checkpoints/task-1754487121.json
npm notice 268B .claude/checkpoints/task-1754487162.json
npm notice 237B .claude/checkpoints/task-1754487193.json
npm notice 268B .claude/checkpoints/task-1754487377.json
npm notice 268B .claude/checkpoints/task-1754487387.json
npm notice 268B .claude/checkpoints/task-1754487396.json
npm notice 268B .claude/checkpoints/task-1754487449.json
npm notice 268B .claude/checkpoints/task-1754487462.json
npm notice 239B .claude/checkpoints/task-1754487493.json
npm notice 268B .claude/checkpoints/task-1754487569.json
npm notice 268B .claude/checkpoints/task-1754487622.json
npm notice 268B .claude/checkpoints/task-1754488647.json
npm notice 268B .claude/checkpoints/task-1754489012.json
npm notice 268B .claude/checkpoints/task-1754570662.json
npm notice 259B .claude/checkpoints/task-1754571217.json
npm notice 188B .claude/checkpoints/task-1754572538.json
